aX,aY,aZ,gX,gY,gZ
-1.414,-0.373,0.814,69.092,-40.100,39.246
-1.478,-0.387,0.799,80.261,-42.908,43.762
-1.492,-0.436,0.768,92.712,-46.448,48.157
-1.494,-0.476,0.695,101.624,-48.523,50.232
-1.510,-0.500,0.557,106.812,-47.852,52.246
-1.556,-0.541,0.389,109.924,-46.082,54.504
-1.620,-0.622,0.263,112.610,-41.382,55.847
-1.665,-0.689,0.226,116.516,-30.762,58.411
-1.658,-0.725,0.242,121.155,-16.418,61.584
-1.573,-0.733,0.228,122.864,-4.272,62.195
-1.383,-0.718,0.152,118.164,3.113,58.411
-1.199,-0.673,0.005,107.910,2.563,54.016
-1.019,-0.623,-0.188,97.473,1.770,49.438
-0.846,-0.559,-0.358,90.942,6.836,46.082
-0.651,-0.504,-0.444,94.360,16.418,45.654
-0.418,-0.450,-0.453,103.455,32.776,45.837
-0.156,-0.336,-0.399,109.680,53.101,47.119
0.138,-0.192,-0.292,110.718,72.205,50.537
0.477,-0.043,-0.167,106.201,85.938,56.885
0.892,0.083,-0.042,96.924,92.163,65.369
1.288,0.243,0.030,77.698,96.741,73.120
1.605,0.344,0.033,47.241,106.934,76.294
1.958,0.379,0.016,15.015,123.108,78.674
2.271,0.324,0.100,-10.498,145.447,83.130
2.502,0.269,0.340,-33.447,178.406,83.130
2.655,0.349,0.731,-51.758,216.309,79.163
2.708,0.500,1.304,-54.260,249.268,76.721
2.526,0.424,1.947,-31.799,274.719,81.177
2.118,0.085,2.578,17.334,289.490,90.881
1.523,-0.440,3.232,84.900,296.326,98.755
0.858,-0.943,3.871,144.104,297.852,93.872
0.285,-1.093,4.000,165.283,292.419,68.420
0.282,-0.745,4.000,137.207,279.846,30.701
0.730,-0.290,3.995,77.698,225.037,-9.949
1.037,-0.122,3.002,13.489,101.135,-30.457
0.981,-0.202,1.725,-39.673,-52.368,-31.494
0.877,-0.304,0.687,-78.186,-159.058,-23.010
0.799,-0.337,0.038,-82.275,-198.792,-11.292
0.769,-0.405,-0.113,-43.396,-191.833,-1.221
0.796,-0.515,0.072,17.761,-162.720,5.493
0.808,-0.581,0.376,72.388,-130.615,8.667
0.848,-0.593,0.535,102.661,-102.173,7.874
1.015,-0.566,0.568,110.962,-87.097,4.578
1.117,-0.443,0.683,103.577,-103.699,1.526
1.019,-0.405,0.734,80.505,-145.020,3.052
0.960,-0.483,0.646,47.729,-182.800,4.761
0.895,-0.591,0.506,17.029,-191.895,2.930
0.849,-0.658,0.360,-0.610,-171.753,-2.930
0.786,-0.670,0.332,1.221,-142.639,-10.132
0.659,-0.608,0.408,17.456,-115.723,-18.494
0.565,-0.448,0.513,38.574,-91.125,-23.560
0.475,-0.323,0.647,59.875,-70.190,-22.949
0.421,-0.314,0.731,72.083,-53.040,-19.043
0.450,-0.363,0.750,69.946,-43.457,-14.343
0.449,-0.453,0.756,57.251,-38.940,-10.437
0.411,-0.589,0.759,39.612,-36.621,-9.033
0.364,-0.721,0.707,23.071,-32.837,-12.390
0.182,-0.837,0.623,13.977,-28.625,-18.311
0.212,-0.851,0.558,11.353,-18.127,-28.198
0.147,-0.775,0.512,13.977,-26.062,-33.875
0.027,-0.661,0.490,24.353,-41.992,-34.607
-0.017,-0.543,0.477,34.485,-41.687,-33.081
-0.023,-0.465,0.484,37.659,-35.706,-31.616
-0.066,-0.420,0.465,32.227,-33.203,-29.846
-0.118,-0.421,0.436,22.095,-29.968,-27.954
-0.191,-0.494,0.397,11.230,-27.283,-27.222
-0.245,-0.584,0.353,2.502,-26.672,-28.015
-0.304,-0.621,0.316,-3.357,-27.893,-29.297
-0.360,-0.625,0.308,-5.554,-26.245,-30.396
-0.413,-0.585,0.348,-4.272,-21.790,-30.701
-0.504,-0.571,0.379,0.366,-28.992,-27.283
-0.550,-0.588,0.391,1.953,-30.518,-25.330
-0.558,-0.619,0.426,-4.028,-25.818,-24.170
-0.599,-0.636,0.457,-14.038,-28.503,-21.851
-0.636,-0.640,0.422,-21.667,-32.959,-18.738
-0.648,-0.670,0.378,-25.452,-31.860,-16.357
-0.688,-0.722,0.368,-27.283,-27.710,-14.099
-0.716,-0.767,0.367,-27.466,-21.423,-12.634
-0.714,-0.760,0.392,-26.428,-13.184,-11.597
-0.724,-0.743,0.473,-22.888,-6.409,-9.155
-0.737,-0.758,0.576,-17.822,-0.732,-5.920
-0.720,-0.785,0.670,-13.245,7.446,-4.517
-0.627,-0.763,0.676,-14.465,14.771,-7.751
-0.610,-0.717,0.618,-22.095,18.799,-12.695
-0.629,-0.713,0.581,-29.297,23.010,-15.991
-0.647,-0.718,0.562,-33.630,24.353,-17.090
-0.647,-0.747,0.544,-34.546,26.123,-13.977
-0.640,-0.825,0.536,-31.555,29.297,-9.216
-0.634,-0.894,0.560,-24.658,31.128,-4.822
-0.589,-0.934,0.621,-14.526,33.630,-2.319
-0.520,-0.939,0.748,-5.859,35.583,-1.892
-0.528,-0.985,0.843,-0.427,33.569,-3.967
-0.409,-0.910,0.897,-0.854,28.015,-10.498
-0.419,-0.815,0.880,-5.676,1.953,-10.986
-0.489,-0.759,0.801,-10.010,-20.935,-13.550
-0.450,-0.742,0.721,-13.245,-19.104,-16.602
-0.390,-0.711,0.680,-13.184,-18.250,-16.724
-0.383,-0.677,0.667,-9.521,-27.466,-13.428
-0.393,-0.677,0.677,-4.456,-34.485,-9.583
-0.439,-0.716,0.679,1.221,-38.269,-5.554
-0.443,-0.759,0.673,5.310,-32.288,-4.883
-0.405,-0.755,0.673,7.446,-20.325,-6.287
-0.403,-0.730,0.676,9.338,-14.893,-6.958
-0.402,-0.717,0.677,10.803,-13.550,-7.263
-0.398,-0.723,0.667,10.620,-13.367,-7.446
-0.382,-0.732,0.637,9.216,-16.602,-7.812
-0.393,-0.723,0.601,8.179,-20.203,-8.301
-0.389,-0.704,0.582,8.545,-18.860,-8.118
-0.383,-0.678,0.577,11.047,-13.000,-6.775
-0.368,-0.646,0.583,14.465,-7.507,-4.761
-0.364,-0.613,0.605,17.090,-7.385,-2.991
-0.372,-0.593,0.656,19.104,-9.338,-0.732
-0.380,-0.594,0.693,19.287,-8.667,0.793
-0.356,-0.601,0.704,17.456,-5.005,0.488
-0.344,-0.601,0.716,15.381,-2.808,0.305
-0.344,-0.613,0.712,13.062,-3.174,0.366
-0.336,-0.612,0.698,10.071,-4.578,-0.122
-0.337,-0.620,0.679,7.629,-5.981,-0.488
-0.328,-0.628,0.663,6.531,-7.141,-0.854
2.318,-0.185,0.812,-53.284,299.072,53.589
2.467,-0.269,1.416,-62.866,326.904,49.988
2.204,-0.321,1.879,-80.872,302.368,45.776
1.892,-0.442,2.282,-92.346,295.410,43.518
1.490,-0.616,2.726,-93.018,298.767,36.682
1.012,-0.786,3.194,-85.693,293.579,27.893
0.687,-0.984,3.666,-71.472,273.804,20.203
0.587,-1.142,3.991,-55.725,228.760,13.428
0.658,-1.151,3.848,-44.373,159.363,4.578
0.840,-1.098,3.021,-30.518,66.650,-5.859
0.915,-1.016,1.860,-8.362,-41.809,-14.221
0.858,-0.967,0.823,23.499,-132.080,-19.592
0.772,-0.980,0.130,57.800,-178.650,-22.583
0.761,-0.995,-0.119,81.848,-175.598,-28.748
0.755,-1.051,-0.070,92.163,-153.076,-34.241
0.817,-1.089,0.032,87.524,-129.761,-39.734
0.886,-1.086,0.113,70.190,-110.901,-43.945
0.955,-1.042,0.143,42.969,-98.999,-49.988
1.024,-0.957,0.124,10.498,-100.098,-57.251
1.055,-0.840,0.094,-18.433,-115.234,-61.218
1.019,-0.689,0.131,-37.415,-134.766,-62.073
0.912,-0.581,0.186,-45.471,-150.330,-60.486
0.713,-0.555,0.129,-45.715,-155.457,-58.044
0.631,-0.619,0.071,-36.865,-148.499,-59.143
0.561,-0.642,0.005,-21.790,-128.723,-58.899
0.516,-0.673,-0.007,-4.089,-100.098,-54.443
0.453,-0.726,0.018,12.207,-76.965,-50.720
0.333,-0.818,0.061,24.963,-60.852,-48.340
0.206,-0.932,0.095,32.227,-41.016,-50.232
0.133,-1.005,0.134,32.166,-17.761,-54.993
0.050,-1.025,0.202,26.367,-4.333,-60.669
0.013,-0.949,0.259,15.015,1.282,-65.918
0.010,-0.855,0.318,0.305,9.460,-67.261
0.034,-0.816,0.360,-16.846,15.930,-66.406
0.037,-0.823,0.376,-31.799,16.846,-63.721
-0.036,-0.895,0.399,-42.114,15.503,-61.340
-0.111,-0.956,0.395,-47.913,16.296,-64.514
-0.114,-0.900,0.358,-50.842,24.963,-69.763
-0.132,-0.808,0.352,-48.767,21.606,-71.167
-0.141,-0.712,0.414,-42.908,6.348,-71.228
-0.310,-0.584,0.402,-36.987,-11.780,-65.979
-0.254,-0.605,0.408,-30.029,-3.235,-63.293
-0.161,-0.587,0.413,-35.522,13.428,-65.369
-0.179,-0.551,0.437,-42.297,9.766,-63.538
-0.293,-0.557,0.467,-45.715,-3.296,-60.730
-0.401,-0.591,0.459,-46.875,-10.681,-59.692
-0.454,-0.587,0.418,-47.363,-5.981,-58.472
-0.501,-0.571,0.434,-45.349,4.395,-56.580
-0.551,-0.583,0.511,-40.344,13.062,-54.260
-0.568,-0.581,0.559,-34.851,17.151,-52.002
-0.560,-0.563,0.577,-29.358,18.005,-49.377
-0.559,-0.580,0.598,-23.315,15.686,-46.997
-0.541,-0.595,0.593,-18.555,11.353,-46.387
-0.520,-0.590,0.584,-16.235,9.521,-45.837
-0.524,-0.584,0.589,-15.564,9.705,-45.044
-0.545,-0.587,0.571,-16.479,9.399,-44.678
-0.562,-0.574,0.537,-18.005,8.118,-44.250
-0.561,-0.526,0.516,-18.921,7.446,-42.480
-0.547,-0.470,0.554,-17.761,8.118,-38.391
-0.581,-0.457,0.695,-14.221,9.521,-32.593
-0.606,-0.490,0.828,-11.047,10.437,-28.015
-0.577,-0.524,0.889,-9.338,7.019,-25.818
-0.599,-0.561,0.881,-8.972,-0.854,-24.353
-0.625,-0.619,0.782,-7.874,-9.338,-24.780
-0.613,-0.659,0.628,-4.333,-17.151,-26.794
-0.628,-0.678,0.524,2.563,-22.217,-27.710
-0.660,-0.694,0.500,10.498,-23.254,-28.748
-0.664,-0.678,0.508,15.625,-20.447,-31.555
-0.685,-0.633,0.537,16.846,-18.005,-33.752
-0.737,-0.574,0.568,14.954,-18.005,-34.119
-0.728,-0.574,0.612,9.827,-18.616,-32.410
-0.729,-0.583,0.603,0.488,-21.973,-30.396
-0.731,-0.561,0.545,-9.399,-24.292,-27.832
-0.735,-0.542,0.496,-14.709,-22.400,-24.536
-0.731,-0.542,0.473,-15.869,-20.264,-20.569
-0.728,-0.531,0.471,-15.625,-17.700,-17.029
-0.727,-0.506,0.507,-13.611,-14.587,-12.268
-0.726,-0.504,0.572,-10.071,-12.085,-7.019
-0.716,-0.538,0.639,-6.226,-12.085,-2.441
-0.711,-0.594,0.680,-4.700,-14.709,1.099
-0.693,-0.635,0.672,-5.249,-18.250,2.869
-0.670,-0.653,0.641,-4.822,-20.569,4.028
-0.646,-0.651,0.621,-2.869,-21.851,4.761
-0.635,-0.653,0.624,-0.122,-22.095,6.836
-0.620,-0.661,0.615,1.404,-25.818,8.545
-0.612,-0.661,0.589,0.488,-29.602,9.338
-0.607,-0.664,0.558,-0.916,-29.480,10.132
-0.596,-0.674,0.528,-1.404,-25.574,10.864
-0.591,-0.682,0.519,-1.038,-18.799,11.963
-0.591,-0.688,0.544,-0.610,-16.846,13.123
-0.589,-0.691,0.572,-0.977,-17.151,13.672
-0.577,-0.696,0.586,-2.563,-15.564,13.733
-0.553,-0.697,0.589,-4.272,-14.038,12.756
-0.537,-0.689,0.600,-4.639,-13.367,11.780
-0.535,-0.668,0.622,-4.639,-13.123,11.169
-0.534,-0.647,0.633,-5.127,-12.939,10.559
-0.518,-0.638,0.624,-5.371,-13.062,10.437
-0.493,-0.645,0.615,-4.761,-15.686,9.766
-0.488,-0.658,0.609,-3.418,-20.203,8.484
-0.484,-0.663,0.597,-2.502,-23.010,7.080
-0.484,-0.650,0.583,-1.831,-23.987,5.920
-0.489,-0.641,0.573,-0.671,-24.475,5.798
-0.487,-0.628,0.551,-0.305,-24.780,6.714
-0.490,-0.625,0.544,-0.671,-24.475,7.568
-0.496,-0.645,0.545,-1.465,-23.132,8.362
-0.489,-0.679,0.534,-2.686,-20.569,8.789
-0.480,-0.704,0.521,-3.906,-17.090,8.911
-0.475,-0.721,0.512,-4.700,-13.916,8.240
-0.476,-0.724,0.501,-5.249,-10.986,6.775
-0.481,-0.727,0.500,-5.432,-7.690,5.127
-0.480,-0.720,0.492,-5.554,-4.639,3.845
-0.475,-0.716,0.497,-5.798,-2.625,2.869
-0.474,-0.721,0.513,-5.432,-1.343,2.014
-0.473,-0.724,0.524,-5.249,-0.549,0.916
-0.467,-0.709,0.525,-6.104,-0.427,-0.061
-0.471,-0.682,0.537,-7.080,-0.366,-0.671
-0.475,-0.676,0.553,-7.385,-0.244,-0.854
-0.469,-0.682,0.561,-7.812,-0.183,-0.488
-0.466,-0.685,0.556,-7.751,-0.732,0.183
-1.222,-0.870,0.441,36.316,-21.667,17.029
-1.230,-0.891,0.406,44.067,-25.269,17.822
-1.228,-0.876,0.358,50.171,-28.503,17.273
-1.223,-0.826,0.298,54.626,-32.349,15.625
-1.214,-0.765,0.233,57.190,-37.781,12.756
-1.215,-0.699,0.154,57.983,-43.884,10.559
-1.212,-0.629,0.034,55.969,-48.767,10.559
-1.227,-0.576,-0.023,51.331,-49.011,13.245
-1.254,-0.563,-0.020,45.776,-41.931,16.785
-1.253,-0.615,-0.004,40.771,-31.982,20.142
-1.226,-0.698,-0.012,37.415,-25.085,23.437
-1.196,-0.773,-0.037,37.781,-22.522,24.963
-1.152,-0.822,-0.074,42.175,-22.644,24.292
-1.088,-0.805,-0.098,49.316,-22.400,20.996
-1.034,-0.776,-0.108,58.105,-20.142,15.930
-0.962,-0.727,-0.129,63.782,-16.724,10.559
-0.917,-0.636,-0.194,63.232,-13.306,7.263
-0.890,-0.523,-0.284,58.350,-9.827,6.531
-0.869,-0.412,-0.367,52.673,-5.005,8.667
-0.830,-0.337,-0.420,47.668,2.930,13.489
-0.765,-0.315,-0.431,41.199,15.442,20.081
-0.658,-0.309,-0.426,32.471,29.785,27.161
-0.543,-0.316,-0.324,23.621,43.701,33.264
-0.431,-0.339,-0.114,13.794,58.228,38.940
-0.256,-0.354,0.050,-0.732,71.106,43.457
-0.037,-0.300,0.083,-16.052,78.796,48.035
0.185,-0.142,0.057,-23.437,84.778,55.725
0.432,-0.073,0.077,-17.151,95.581,66.895
0.740,-0.107,0.075,1.892,112.732,81.970
1.091,-0.150,0.031,28.687,130.676,102.234
1.344,-0.240,0.072,58.289,150.757,125.854
1.540,-0.410,0.276,84.534,175.842,150.269
1.752,-0.617,0.576,97.473,201.965,171.265
1.961,-0.909,0.921,90.332,222.534,184.814
2.091,-1.232,1.318,68.604,236.267,188.171
2.047,-1.554,1.805,44.250,243.530,180.115
1.773,-1.963,2.283,23.804,242.981,159.241
1.368,-2.315,2.656,6.531,231.079,124.207
0.900,-2.381,3.047,-9.705,208.130,76.050
0.456,-2.176,3.603,-24.841,182.922,24.536
0.206,-1.793,3.997,-38.879,156.250,-16.968
0.383,-1.322,3.713,-50.171,109.497,-45.532
0.629,-0.793,2.576,-49.805,29.541,-59.082
0.640,-0.350,1.101,-29.480,-67.017,-60.059
0.420,0.029,-0.184,4.944,-146.118,-47.729
0.128,0.238,-0.995,49.683,-178.467,-21.179
0.092,0.147,-1.236,96.985,-158.569,8.545
0.227,-0.159,-1.086,128.662,-149.048,34.058
0.275,-0.549,-0.828,131.042,-170.105,55.298
0.274,-0.955,-0.668,106.201,-183.533,65.552
0.276,-1.210,-0.581,65.552,-174.194,58.594
0.232,-1.265,-0.484,26.794,-136.719,39.368
0.207,-1.208,-0.336,1.038,-79.285,15.625
0.200,-1.124,-0.131,-11.841,-28.442,-4.028
0.177,-1.052,0.123,-18.250,-2.319,-17.517
0.150,-0.987,0.412,-22.949,10.925,-25.269
0.167,-0.914,0.691,-24.048,18.982,-27.405
0.187,-0.855,0.874,-22.583,17.456,-26.611
0.214,-0.848,0.934,-20.325,10.376,-23.560
0.243,-0.884,0.867,-18.433,0.977,-20.996
0.236,-0.903,0.778,-16.907,-8.667,-21.118
0.209,-0.883,0.734,-11.841,-13.855,-22.156
0.196,-0.879,0.742,-1.831,-14.832,-23.987
0.187,-0.907,0.756,8.911,-17.517,-27.100
0.194,-0.861,0.740,14.954,-25.574,-31.555
0.161,-0.788,0.714,14.648,-37.170,-33.081
0.131,-0.794,0.612,8.545,-49.683,-32.288
0.098,-0.862,0.477,-0.671,-63.232,-32.837
0.021,-0.913,0.342,-8.850,-76.904,-34.607
-0.070,-0.952,0.231,-13.428,-85.083,-36.926
-0.160,-0.968,0.170,-16.541,-84.167,-39.001
-0.209,-0.964,0.132,-19.897,-75.378,-40.588
-0.231,-0.929,0.110,-23.315,-64.575,-42.297
-0.274,-0.899,0.123,-25.146,-55.298,-42.969
-0.314,-0.880,0.127,-26.550,-46.753,-42.480
-0.367,-0.890,0.145,-27.100,-37.903,-41.565
-0.410,-0.912,0.154,-26.428,-29.724,-41.504
-0.431,-0.903,0.124,-24.292,-24.231,-41.016
-0.474,-0.884,0.108,-21.240,-20.020,-39.124
-0.503,-0.870,0.114,-19.592,-14.465,-36.743
-0.507,-0.846,0.123,-19.775,-7.996,-33.813
-0.503,-0.818,0.149,-19.714,-2.869,-29.541
-0.482,-0.802,0.179,-18.860,2.136,-24.841
-0.461,-0.806,0.218,-18.250,7.996,-20.203
-0.457,-0.851,0.274,-17.578,12.878,-16.602
-0.439,-0.911,0.323,-15.503,16.296,-14.893
-0.430,-0.925,0.364,-13.428,18.127,-14.282
-0.434,-0.924,0.415,-12.878,19.043,-15.869
-0.441,-0.924,0.455,-14.587,18.677,-18.066
-0.446,-0.889,0.489,-19.592,17.212,-20.630
-0.461,-0.803,0.468,-25.940,15.259,-22.095
-0.463,-0.744,0.442,-28.015,11.780,-21.729
-0.442,-0.724,0.428,-26.672,8.850,-19.043
-0.414,-0.716,0.395,-24.170,7.141,-15.442
-0.313,-0.676,0.432,-18.982,9.216,-10.742
-0.341,-0.715,0.499,-11.536,-0.793,-4.578
-0.358,-0.795,0.502,-7.141,-6.531,-2.930
-0.315,-0.860,0.506,-7.324,4.089,-4.517
-0.356,-0.880,0.537,-8.362,8.606,-7.263
-0.397,-0.858,0.558,-8.728,5.554,-8.972
-0.395,-0.823,0.545,-9.338,2.502,-9.705
-0.395,-0.785,0.517,-11.536,-2.441,-8.728
-0.392,-0.761,0.466,-15.503,-7.324,-7.263
-0.361,-0.745,0.436,-18.677,-6.897,-5.554
-0.344,-0.750,0.440,-17.761,-6.470,-3.052
-0.366,-0.779,0.455,-12.939,-9.949,0.061
-0.384,-0.829,0.461,-6.592,-14.282,2.930
-0.391,-0.878,0.452,-1.526,-18.066,4.089
-0.407,-0.910,0.430,1.099,-20.508,3.418
-0.426,-0.912,0.416,1.892,-20.569,1.221
-0.427,-0.890,0.414,1.648,-17.639,-0.793
-0.417,-0.875,0.415,0.366,-14.771,-2.136
-0.415,-0.875,0.426,-1.709,-12.390,-2.991
-0.408,-0.863,0.437,-4.150,-9.216,-3.723
-0.393,-0.859,0.441,-6.348,-5.493,-4.456
-0.396,-0.882,0.463,-8.179,-3.723,-5.554
-0.401,-0.899,0.497,-9.644,-2.563,-6.897
-0.403,-0.900,0.520,-10.864,-2.197,-8.484
-0.410,-0.899,0.536,-12.634,-2.563,-10.193
2.088,-0.403,0.717,31.250,272.278,62.927
2.132,-0.458,1.014,56.213,291.077,69.397
2.089,-0.558,1.409,69.641,313.416,75.195
1.957,-0.661,1.919,72.083,330.688,79.224
1.650,-0.868,2.492,62.927,338.074,76.416
1.226,-1.072,3.079,44.678,335.266,63.965
0.694,-1.161,3.786,21.545,321.594,44.922
0.243,-1.048,4.000,-5.676,302.673,23.621
0.039,-0.742,4.000,-40.039,277.466,5.737
0.497,-0.447,4.000,-86.487,251.221,-6.531
0.895,-0.269,2.853,-109.070,166.199,-19.409
0.417,0.009,1.133,-79.834,-5.859,-17.639
-0.003,0.228,0.062,-8.972,-120.667,-7.385
-0.092,0.186,-0.238,74.402,-135.254,2.686
-0.177,-0.025,-0.094,129.089,-123.108,18.738
-0.220,-0.319,0.039,137.634,-85.510,36.255
0.096,-0.544,0.094,113.098,-26.794,46.021
0.266,-0.709,0.167,81.482,-14.587,47.729
0.260,-0.809,0.256,53.650,-60.486,43.884
0.200,-0.889,0.335,27.893,-99.365,37.476
0.139,-0.973,0.327,3.296,-102.295,26.062
0.087,-0.949,0.282,-17.639,-82.947,10.864
0.040,-0.857,0.296,-30.090,-57.983,-0.793
-0.002,-0.763,0.371,-38.147,-35.461,-6.042
0.013,-0.760,0.563,-49.377,-22.400,-10.376
-0.091,-0.735,0.691,-70.190,-25.208,-20.386
-0.118,-0.651,0.756,-89.844,-3.418,-26.306
-0.025,-0.604,0.866,-96.741,27.954,-28.198
0.012,-0.589,0.998,-99.060,41.565,-28.198
0.013,-0.565,1.092,-102.905,36.560,-27.344
-0.017,-0.577,1.159,-108.398,27.893,-27.100
-0.024,-0.593,1.147,-114.563,24.780,-28.625
-0.007,-0.504,1.058,-110.718,25.085,-30.212
-0.018,-0.393,1.007,-89.722,22.705,-30.823
-0.036,-0.313,1.040,-61.768,20.569,-29.236
-0.049,-0.271,1.080,-43.030,20.020,-25.146
