aX,aY,aZ,gX,gY,gZ
-0.039,-0.241,1.105,-34.973,16.357,-18.860
-0.028,-0.270,1.146,-32.471,8.789,-11.963
-0.016,-0.340,1.175,-33.447,1.282,-5.981
-0.009,-0.405,1.125,-38.391,-6.958,-2.563
-0.006,-0.466,1.041,-42.786,-16.357,-1.404
-0.014,-0.508,0.999,-43.335,-23.804,-2.319
-0.054,-0.522,1.001,-41.809,-27.893,-4.150
-0.101,-0.504,0.995,-40.649,-28.687,-6.348
-0.125,-0.447,0.909,-38.330,-30.823,-8.057
-0.137,-0.393,0.830,-30.518,-33.691,-8.240
-0.151,-0.380,0.811,-19.653,-34.607,-8.240
-0.163,-0.388,0.836,-10.742,-30.640,-7.996
-0.153,-0.392,0.883,-5.798,-24.719,-7.874
-0.144,-0.399,0.961,-3.906,-20.630,-8.118
-0.154,-0.402,1.007,-7.019,-18.555,-7.751
-0.147,-0.425,1.008,-14.465,-18.494,-8.423
-0.152,-0.435,0.995,-22.400,-17.395,-9.644
-0.137,-0.399,0.961,-27.039,-16.113,-10.864
-0.129,-0.353,0.955,-27.893,-15.137,-11.292
-0.123,-0.340,0.973,-27.893,-14.404,-10.803
-0.098,-0.343,0.965,-28.381,-14.526,-9.460
-0.080,-0.308,0.949,-27.649,-15.442,-8.301
-0.114,-0.268,0.995,-21.912,-15.991,-7.446
-0.149,-0.246,1.051,-15.259,-15.686,-6.836
-0.138,-0.214,1.037,-13.428,-18.066,-6.226
-0.135,-0.187,0.996,-14.893,-23.010,-4.150
-0.146,-0.197,0.956,-16.113,-27.527,-2.197
-0.155,-0.216,0.936,-16.052,-29.419,-0.854
-0.167,-0.241,0.932,-13.062,-29.602,0.549
-0.174,-0.274,0.940,-9.094,-30.273,0.793
-0.190,-0.290,0.976,-5.066,-31.738,0.488
-0.216,-0.308,1.008,-1.160,-32.654,0.061
-0.220,-0.292,1.013,2.563,-34.546,-0.610
-0.215,-0.273,1.008,6.470,-38.025,-0.793
-0.201,-0.296,1.001,10.132,-40.833,-0.916
-0.229,-0.291,0.978,12.268,-43.579,-0.854
-0.277,-0.279,0.937,15.320,-46.204,0.610
-0.256,-0.269,0.914,18.433,-43.396,0.488
-0.240,-0.285,0.937,19.043,-39.795,0.671
-0.233,-0.304,0.978,16.968,-38.574,0.977
-0.249,-0.299,1.014,14.893,-37.231,1.892
-0.236,-0.277,1.060,14.160,-35.828,1.526
-0.213,-0.286,1.094,14.404,-36.926,1.465
-0.192,-0.292,1.076,13.855,-40.894,2.014
-0.162,-0.295,1.031,14.038,-45.349,2.563
-0.137,-0.316,0.985,16.418,-48.706,3.113
-0.140,-0.337,0.962,20.081,-50.110,3.357
-0.141,-0.353,0.957,23.743,-50.232,2.014
-0.165,-0.384,0.951,28.503,-49.805,2.075
-0.183,-0.408,0.935,32.166,-51.331,0.305
-0.203,-0.404,0.905,32.532,-52.002,-1.953
-0.193,-0.390,0.873,32.104,-50.964,-3.601
-0.180,-0.385,0.855,30.029,-49.377,-4.761
-0.186,-0.363,0.837,26.611,-47.852,-5.859
-0.197,-0.339,0.825,25.208,-46.082,-6.470
-0.208,-0.317,0.829,27.100,-45.715,-6.226
-0.232,-0.298,0.834,30.579,-46.082,-5.005
-0.250,-0.292,0.825,33.997,-47.363,-3.601
-0.255,-0.292,0.809,37.354,-49.133,-1.526
-0.252,-0.325,0.806,39.490,-50.293,1.038
-0.246,-0.377,0.781,39.673,-50.354,2.563
-0.231,-0.418,0.753,39.612,-49.255,3.357
-0.224,-0.462,0.752,40.344,-46.326,2.563
-0.235,-0.492,0.745,41.077,-42.786,0.427
-0.251,-0.501,0.738,41.931,-39.856,-2.197
-0.264,-0.494,0.721,44.739,-38.940,-4.578
-0.279,-0.475,0.701,49.194,-39.612,-6.409
-0.316,-0.457,0.692,53.101,-39.612,-7.202
-0.349,-0.460,0.687,54.565,-38.208,-7.629
-0.362,-0.444,0.652,52.429,-37.109,-8.179
-0.375,-0.408,0.630,48.889,-35.522,-7.690
-0.408,-0.403,0.644,45.837,-33.569,-6.653
-0.440,-0.424,0.659,42.969,-30.518,-5.249
-0.467,-0.406,0.650,38.269,-28.564,-3.967
-0.504,-0.396,0.642,35.278,-28.381,-2.686
-0.532,-0.430,0.663,34.729,-27.649,-0.793
-0.545,-0.482,0.665,34.668,-25.757,1.343
-0.535,-0.500,0.652,35.034,-24.658,1.770
-0.549,-0.518,0.693,38.879,-23.560,2.014
-0.555,-0.551,0.718,41.443,-22.034,1.343
-0.562,-0.556,0.702,41.809,-21.912,-0.610
-0.601,-0.572,0.674,42.847,-24.536,-2.747
-0.625,-0.576,0.642,43.762,-23.254,-4.395
1.333,0.463,1.293,-84.473,235.291,62.317
1.337,0.330,1.555,-56.030,259.399,67.932
1.257,0.158,2.022,-19.104,280.518,73.975
1.119,-0.061,2.520,11.658,295.410,78.430
0.947,-0.270,2.867,28.198,292.786,79.163
0.698,-0.451,2.956,30.518,268.127,76.477
0.498,-0.567,2.839,26.978,228.394,69.824
0.341,-0.624,2.610,25.513,179.932,62.805
0.194,-0.651,2.354,26.367,131.470,56.274
0.141,-0.638,2.090,28.137,91.614,50.781
0.131,-0.646,1.861,32.043,58.105,46.204
0.160,-0.692,1.656,37.781,28.137,42.053
0.194,-0.748,1.459,42.114,2.991,37.659
0.208,-0.802,1.219,43.884,-18.005,32.532
0.200,-0.826,0.976,45.837,-37.292,26.978
0.188,-0.826,0.806,47.302,-51.697,21.362
0.189,-0.830,0.707,44.983,-59.753,16.724
0.200,-0.835,0.671,37.842,-64.209,13.367
0.187,-0.866,0.670,27.039,-63.721,10.620
0.186,-0.907,0.668,14.587,-59.631,6.592
0.193,-0.926,0.670,3.418,-57.312,0.427
0.200,-0.893,0.722,-5.066,-56.519,-7.019
0.141,-0.831,0.793,-11.597,-56.274,-14.404
0.086,-0.788,0.835,-18.127,-58.472,-22.034
0.023,-0.735,0.862,-25.940,-62.744,-31.189
-0.058,-0.710,0.811,-32.837,-66.467,-39.368
-0.069,-0.653,0.716,-37.537,-58.472,-49.194
-0.048,-0.516,0.707,-34.180,-40.894,-55.847
-0.063,-0.378,0.796,-23.376,-28.748,-56.702
-0.091,-0.283,0.940,-13.306,-25.696,-54.260
-0.151,-0.225,1.069,-11.108,-24.353,-49.988
-0.240,-0.235,1.096,-17.395,-21.423,-45.349
-0.281,-0.264,1.013,-25.818,-21.729,-42.175
-0.298,-0.257,0.885,-28.503,-26.367,-38.330
-0.311,-0.232,0.742,-26.245,-31.006,-32.898
-0.303,-0.221,0.633,-19.287,-30.518,-27.405
-0.275,-0.212,0.619,-7.568,-21.362,-21.729
-0.248,-0.214,0.711,5.310,-7.629,-15.808
-0.232,-0.265,0.844,16.113,5.249,-9.155
-0.249,-0.391,0.945,20.447,13.184,-3.967
-0.270,-0.523,0.973,18.921,14.160,-2.563
-0.284,-0.622,0.979,15.076,9.094,-5.005
-0.281,-0.652,0.978,11.963,2.930,-10.986
-0.288,-0.606,0.972,7.385,-1.404,-18.494
-0.297,-0.543,0.939,0.610,-4.333,-25.696
-0.282,-0.466,0.868,-6.287,-7.874,-31.067
-0.276,-0.373,0.807,-11.963,-10.620,-33.875
-0.278,-0.330,0.805,-14.038,-10.132,-33.813
-0.290,-0.330,0.818,-14.221,-7.019,-31.677
-0.354,-0.363,0.877,-14.648,-5.920,-30.151
-0.428,-0.399,0.923,-13.611,-6.104,-29.968
-0.437,-0.410,0.905,-12.085,-9.338,-31.250
-0.422,-0.398,0.849,-9.033,-16.418,-32.227
-0.421,-0.347,0.797,-7.568,-23.132,-32.898
-0.405,-0.280,0.755,-8.667,-24.536,-33.447
-0.383,-0.218,0.717,-12.207,-23.499,-33.447
-0.363,-0.203,0.693,-16.357,-20.630,-31.860
-0.350,-0.185,0.690,-20.569,-15.747,-28.992
-0.381,-0.199,0.740,-22.522,-10.620,-24.841
-0.456,-0.256,0.820,-22.095,-6.470,-21.484
-0.499,-0.321,0.889,-21.729,-5.188,-20.813
-0.500,-0.331,0.910,-20.630,-9.277,-22.156
-0.505,-0.316,0.894,-17.639,-17.395,-22.888
-0.504,-0.301,0.855,-15.320,-25.269,-23.071
-0.495,-0.276,0.814,-15.137,-29.419,-23.315
-0.495,-0.263,0.753,-15.320,-30.090,-22.705
-0.498,-0.273,0.716,-13.428,-28.687,-21.545
-0.502,-0.306,0.720,-9.277,-24.902,-19.897
-0.500,-0.349,0.748,-4.761,-18.677,-17.944
-0.510,-0.368,0.807,-1.526,-12.878,-16.846
-0.524,-0.359,0.915,-0.671,-11.292,-15.259
-0.604,-0.329,0.945,-3.174,-19.348,-13.123
-0.620,-0.314,0.903,-9.277,-16.235,-12.390
-0.558,-0.303,0.841,-16.602,-3.235,-15.869
-0.496,-0.254,0.804,-20.264,5.005,-19.043
-0.463,-0.184,0.789,-17.517,2.075,-18.494
-0.465,-0.149,0.828,-9.888,-6.470,-14.282
-0.504,-0.159,0.872,-3.052,-13.245,-8.972
-0.518,-0.184,0.876,-0.183,-14.587,-4.700
-0.507,-0.214,0.847,-0.671,-13.184,-2.991
-0.495,-0.234,0.833,-1.953,-12.573,-2.808
-0.491,-0.226,0.819,-1.160,-12.207,-2.686
-0.488,-0.195,0.804,1.526,-11.841,-2.686
-0.480,-0.162,0.797,4.089,-11.292,-2.686
-0.493,-0.145,0.787,5.920,-10.559,-1.526
-0.504,-0.143,0.749,5.737,-11.108,0.671
-0.514,-0.152,0.691,4.578,-11.414,2.869
-0.507,-0.163,0.652,4.272,-9.583,4.822
-0.523,-0.172,0.651,5.005,-6.348,7.080
-0.538,-0.166,0.685,7.080,-2.075,9.705
-0.543,-0.193,0.727,10.071,3.418,11.719
-0.529,-0.234,0.752,12.939,6.897,14.038
-0.509,-0.277,0.758,14.709,5.981,15.625
-0.513,-0.336,0.753,15.015,4.150,14.954
-0.520,-0.380,0.751,16.235,4.272,12.878
-0.519,-0.384,0.741,19.592,4.761,10.681
-0.532,-0.378,0.719,23.621,5.310,9.094
-0.551,-0.375,0.697,26.245,6.409,7.690
-0.564,-0.376,0.658,27.466,10.559,7.263
-0.510,-0.366,0.675,25.940,13.672,6.165
-0.506,-0.383,0.713,21.423,4.456,4.456
-0.515,-0.385,0.749,14.160,1.038,1.526
-0.493,-0.327,0.766,8.179,8.484,0.854
-0.503,-0.291,0.798,5.554,16.907,3.540
-0.519,-0.312,0.844,4.639,23.132,4.822
-0.497,-0.346,0.868,2.808,22.522,2.563
-0.482,-0.334,0.844,1.404,13.000,-0.122
-0.504,-0.307,0.793,3.784,0.366,-1.282
-0.514,-0.296,0.742,8.606,-7.507,-1.526
-0.512,-0.326,0.698,13.367,-11.414,-1.465
-0.504,-0.356,0.675,17.700,-11.658,-1.709
-0.497,-0.347,0.683,22.034,-6.653,-1.709
-0.481,-0.379,0.725,26.489,-0.549,-2.380
-0.464,-0.382,0.777,29.663,5.371,-2.014
-0.428,-0.346,0.794,28.015,9.705,-1.953
-0.392,-0.280,0.804,22.400,11.536,-2.686
-0.398,-0.222,0.819,17.212,12.146,-1.770
-0.386,-0.194,0.785,12.878,10.986,0.916
-0.376,-0.192,0.714,9.705,6.775,4.822
1.132,-0.931,1.184,40.588,177.246,76.965
1.013,-1.054,1.387,13.367,174.683,69.214
0.924,-1.089,1.566,-3.357,167.847,55.847
0.795,-1.041,1.696,-6.836,150.696,41.748
0.633,-1.021,1.775,-1.831,130.981,30.884
0.524,-0.987,1.792,2.380,110.535,20.691
0.442,-0.922,1.768,4.272,92.224,11.963
0.356,-0.848,1.694,7.202,72.815,5.676
0.308,-0.807,1.572,11.108,50.659,2.075
0.286,-0.782,1.411,13.367,26.489,0.061
0.261,-0.772,1.210,13.855,-1.770,-0.122
0.248,-0.789,0.992,14.587,-32.043,-0.122
0.234,-0.805,0.793,15.198,-57.922,-0.977
0.212,-0.814,0.616,13.977,-75.623,-2.136
0.191,-0.825,0.465,11.047,-87.158,-3.418
0.168,-0.821,0.330,8.301,-91.736,-4.578
0.157,-0.799,0.244,5.920,-89.111,-5.371
0.130,-0.775,0.215,4.761,-82.947,-4.700
0.100,-0.761,0.216,3.723,-77.881,-3.601
0.071,-0.763,0.234,2.319,-75.317,-2.319
0.044,-0.791,0.254,-0.549,-71.899,-1.038
0.014,-0.820,0.279,-4.272,-65.125,-0.854
0.001,-0.849,0.300,-6.348,-52.429,-1.648
0.003,-0.887,0.343,-6.348,-39.063,-2.625
-0.007,-0.906,0.399,-6.836,-28.259,-4.089
-0.013,-0.901,0.459,-9.216,-18.799,-5.859
-0.010,-0.903,0.507,-13.306,-9.460,-7.751
0.016,-0.909,0.539,-18.250,-0.244,-9.399
0.054,-0.910,0.572,-20.935,8.118,-10.620
0.084,-0.932,0.633,-19.775,11.414,-12.268
0.075,-0.933,0.700,-17.944,11.108,-14.893
0.054,-0.925,0.762,-18.005,12.085,-18.982
0.068,-0.898,0.770,-21.912,11.963,-23.560
0.096,-0.845,0.725,-27.893,6.042,-26.672
0.097,-0.792,0.682,-31.860,-2.319,-27.466
0.097,-0.763,0.646,-32.410,-7.507,-26.733
0.090,-0.759,0.626,-30.884,-10.071,-25.330
0.065,-0.763,0.632,-27.466,-12.939,-24.475
0.041,-0.752,0.641,-23.926,-14.893,-23.987
0.046,-0.716,0.635,-21.545,-16.907,-23.499
0.014,-0.673,0.601,-21.057,-21.179,-22.095
0.017,-0.657,0.566,-21.240,-22.705,-21.484
0.013,-0.664,0.571,-21.423,-16.724,-20.630
0.021,-0.661,0.601,-21.057,-11.414,-19.287
0.036,-0.676,0.648,-22.156,-13.000,-18.127
0.025,-0.747,0.691,-24.719,-16.174,-18.127
-0.000,-0.798,0.708,-28.015,-16.174,-19.836
-0.044,-0.794,0.710,-28.503,-18.188,-22.644
-0.095,-0.733,0.692,-24.475,-25.513,-25.635
-0.123,-0.653,0.667,-18.127,-33.752,-27.466
-0.125,-0.594,0.632,-12.634,-38.757,-26.733
-0.104,-0.572,0.581,-8.850,-40.649,-23.682
-0.080,-0.589,0.526,-5.432,-39.978,-18.555
-0.080,-0.640,0.508,-2.686,-36.865,-13.794
-0.158,-0.746,0.557,-1.221,-29.846,-10.742
-0.246,-0.828,0.632,-1.038,-22.217,-12.146
-0.272,-0.836,0.655,-1.282,-15.564,-15.259
-0.270,-0.785,0.637,-3.723,-14.099,-18.311
-0.257,-0.723,0.596,-8.118,-14.221,-20.813
-0.232,-0.665,0.567,-13.245,-11.597,-21.912
-0.208,-0.620,0.574,-17.029,-6.104,-20.569
-0.214,-0.621,0.616,-20.020,-1.465,-18.372
-0.259,-0.654,0.675,-21.423,1.953,-16.113
-0.290,-0.692,0.731,-21.301,2.014,-14.648
-0.323,-0.723,0.757,-20.935,-0.793,-14.160
-0.358,-0.734,0.745,-20.203,-5.127,-14.709
-0.356,-0.707,0.693,-18.860,-10.742,-15.625
-0.329,-0.667,0.628,-16.357,-14.832,-15.747
-0.299,-0.637,0.579,-12.634,-15.808,-14.648
-0.295,-0.638,0.578,-6.958,-13.367,-13.062
-0.310,-0.672,0.623,0.122,-9.460,-10.559
-0.316,-0.717,0.683,3.906,-6.470,-9.644
-0.318,-0.750,0.734,3.113,-4.333,-10.864
-0.378,-0.747,0.753,-1.282,-3.662,-12.390
-0.403,-0.707,0.741,-6.287,-5.127,-14.221
-0.398,-0.649,0.703,-10.376,-7.385,-15.015
-0.381,-0.602,0.669,-13.123,-9.521,-14.221
-0.396,-0.584,0.637,-15.137,-10.620,-12.390
-0.373,-0.592,0.605,-15.564,-10.986,-9.521
-0.365,-0.620,0.582,-13.245,-11.658,-6.653
-0.383,-0.659,0.578,-7.935,-11.719,-4.456
-0.399,-0.708,0.597,-2.441,-11.597,-4.395
-0.419,-0.748,0.641,1.404,-10.803,-5.798
-0.442,-0.738,0.672,2.075,-9.460,-8.240
-0.458,-0.700,0.677,-1.099,-9.155,-10.925
-0.459,-0.655,0.652,-5.371,-10.681,-13.000
-0.427,-0.607,0.582,-9.338,-12.329,-13.489
-0.413,-0.584,0.541,-12.512,-12.451,-12.085
-0.409,-0.590,0.538,-13.672,-8.545,-9.460
-0.389,-0.627,0.554,-13.672,-4.639,-7.263
-0.397,-0.666,0.582,-13.367,-2.747,-5.676
-0.396,-0.701,0.617,-12.756,-2.380,-5.859
-0.379,-0.712,0.647,-12.146,-2.563,-7.629
-0.417,-0.715,0.683,-11.719,-2.747,-9.705
-0.430,-0.687,0.698,-12.085,-2.808,-11.536
-0.425,-0.628,0.685,-14.099,-3.296,-12.573
-0.423,-0.593,0.689,-15.015,-3.479,-12.268
-0.407,-0.582,0.681,-13.245,-2.991,-10.132
-0.386,-0.546,0.660,-12.329,-3.296,-7.690
-0.379,-0.540,0.656,-10.864,-3.967,-5.432
-0.362,-0.541,0.657,-8.484,-3.784,-3.418
-0.344,-0.548,0.661,-6.287,-3.296,-0.732
-0.353,-0.580,0.712,-3.540,-3.296,2.014
-0.372,-0.621,0.737,-3.052,-3.174,2.319
-0.361,-0.640,0.723,-5.859,-4.028,0.427
-0.381,-0.614,0.724,-8.057,-5.005,-1.526
-0.388,-0.573,0.733,-8.667,-4.150,-2.747
-0.376,-0.519,0.725,-9.399,-3.235,-3.479
-0.380,-0.480,0.722,-10.620,-3.601,-3.052
-0.392,-0.478,0.710,-12.390,-4.395,-1.709
-0.388,-0.515,0.667,-12.634,-5.066,0.366
-0.368,-0.551,0.618,-10.559,-6.592,1.770
-0.381,-0.630,0.597,-5.554,-6.775,1.282
-0.395,-0.658,0.611,0.122,-3.845,0.610
-0.395,-0.653,0.658,3.967,0.305,-1.770
-0.399,-0.640,0.693,5.005,4.150,-4.333
-0.400,-0.620,0.718,1.709,4.456,-7.446
-0.410,-0.580,0.714,-4.456,2.930,-9.460
-0.410,-0.557,0.669,-11.047,2.075,-10.559
1.184,-0.798,1.117,-120.728,56.580,-87.280
1.500,-0.897,1.124,-125.061,48.157,-101.685
1.806,-1.050,1.011,-102.417,56.213,-103.882
1.955,-1.069,0.898,-59.753,81.909,-107.666
2.001,-0.884,0.893,-18.372,111.389,-121.460
1.851,-0.489,0.981,14.465,136.047,-138.794
1.456,0.096,1.257,43.213,144.775,-150.574
1.103,0.648,1.568,66.040,143.250,-147.217
0.940,0.990,1.762,83.130,139.038,-120.178
0.842,1.021,1.901,94.604,125.244,-70.190
0.647,0.925,2.061,98.389,95.642,-13.672
0.370,0.728,2.261,89.844,54.993,29.907
0.033,0.528,2.344,66.406,14.221,53.894
-0.155,0.273,2.307,34.363,-16.113,63.293
-0.118,0.010,2.096,1.709,-33.875,62.012
0.026,-0.228,1.765,-28.259,-41.931,53.711
0.185,-0.414,1.425,-55.847,-48.767,35.828
0.280,-0.570,1.068,-75.928,-59.509,15.137
0.359,-0.673,0.805,-82.764,-72.815,3.418
0.444,-0.697,0.657,-71.167,-85.022,3.967
0.499,-0.675,0.629,-42.725,-96.130,12.268
0.493,-0.619,0.688,-8.362,-105.469,25.635
0.453,-0.552,0.785,17.395,-113.892,40.710
0.391,-0.467,0.862,30.884,-119.629,53.467
0.281,-0.388,0.889,33.936,-119.873,59.509
0.161,-0.378,0.901,30.334,-115.417,58.167
0.068,-0.418,0.903,19.958,-106.689,51.208
0.036,-0.468,0.885,7.446,-93.262,41.016
0.023,-0.510,0.858,-1.953,-79.651,30.640
0.005,-0.538,0.844,-7.080,-70.313,23.132
-0.049,-0.540,0.811,-7.324,-64.819,19.714
-0.132,-0.507,0.798,-3.723,-62.195,19.470
-0.188,-0.456,0.802,1.709,-60.852,22.949
-0.223,-0.418,0.801,6.897,-60.913,27.161
-0.242,-0.395,0.803,12.085,-60.364,30.029
-0.253,-0.372,0.807,15.625,-59.448,29.968
-0.274,-0.349,0.805,16.968,-58.167,27.161
-0.327,-0.328,0.784,15.137,-56.335,22.766
-0.391,-0.314,0.746,11.963,-52.002,18.860
-0.436,-0.323,0.716,6.531,-45.715,14.038
-0.439,-0.336,0.682,-0.061,-37.903,7.324
-0.449,-0.343,0.641,-4.761,-31.128,-0.916
-0.476,-0.344,0.642,-6.775,-26.001,-8.301
-0.481,-0.342,0.659,-7.202,-23.743,-13.611
-0.474,-0.339,0.671,-5.371,-24.902,-16.174
-0.486,-0.337,0.674,-0.854,-29.175,-16.968
-0.496,-0.321,0.676,4.456,-33.508,-16.174
-0.490,-0.304,0.675,7.812,-36.194,-13.916
-0.495,-0.292,0.669,9.521,-36.377,-11.108
-0.516,-0.260,0.687,10.193,-34.180,-8.728
-0.536,-0.212,0.727,9.521,-31.128,-6.836
-0.548,-0.184,0.767,9.277,-28.687,-5.310
-0.560,-0.174,0.805,10.071,-27.222,-3.601
-0.585,-0.176,0.835,9.338,-26.611,-1.038
-0.591,-0.194,0.850,6.653,-24.902,1.953
-0.601,-0.210,0.844,2.808,-23.071,3.662
-0.626,-0.234,0.838,-1.343,-21.606,2.991
-0.636,-0.258,0.834,-5.493,-18.921,0.366
-0.628,-0.275,0.814,-9.216,-14.771,-3.418
-0.613,-0.288,0.793,-12.024,-10.925,-7.751
-0.583,-0.294,0.775,-14.465,-8.301,-11.963
-0.545,-0.288,0.752,-16.235,-7.935,-15.137
-0.536,-0.277,0.731,-16.235,-9.277,-18.005
-0.527,-0.264,0.726,-15.381,-11.108,-20.325
-0.529,-0.239,0.740,-15.259,-15.015,-21.179
-0.539,-0.202,0.744,-13.794,-17.395,-23.437
-0.531,-0.164,0.755,-11.169,-16.846,-20.691
-0.543,-0.120,0.766,-7.996,-19.348,-14.282
-0.554,-0.086,0.784,-4.578,-21.790,-8.301
-0.573,-0.060,0.809,-2.197,-24.841,-4.700
-0.594,-0.064,0.833,-1.648,-28.992,-2.991
-0.591,-0.092,0.840,-3.113,-32.471,-0.671
-0.565,-0.133,0.827,-5.066,-34.302,2.563
-0.554,-0.175,0.794,-7.080,-35.156,4.944
-0.561,-0.207,0.760,-9.705,-34.180,5.371
-0.577,-0.217,0.734,-12.024,-30.579,4.333
