aX,aY,aZ,gX,gY,gZ
-0.598,-0.210,0.718,-12.878,-25.452,2.625
-0.616,-0.193,0.714,-11.536,-19.775,1.343
-0.633,-0.181,0.729,-8.850,-14.893,1.587
-0.635,-0.176,0.749,-6.348,-12.390,3.113
-0.624,-0.170,0.770,-4.211,-11.719,5.188
-0.619,-0.167,0.797,-2.686,-12.390,6.165
-0.606,-0.168,0.819,-2.075,-13.672,5.920
-0.587,-0.165,0.833,-1.648,-14.893,5.432
-0.574,-0.161,0.840,-1.099,-16.663,5.310
-0.575,-0.154,0.839,-1.038,-18.555,4.761
-0.582,-0.145,0.833,-1.831,-19.043,4.639
-0.583,-0.135,0.826,-3.845,-17.212,4.028
-0.571,-0.135,0.817,-6.470,-13.794,3.113
-0.558,-0.143,0.805,-8.301,-10.010,1.526
-0.548,-0.149,0.800,-8.972,-7.446,0.366
-0.542,-0.149,0.798,-9.155,-6.836,-0.244
-0.540,-0.158,0.798,-8.850,-7.446,0.305
-0.535,-0.171,0.798,-8.545,-8.484,2.075
-0.530,-0.178,0.795,-8.667,-9.216,3.418
-0.540,-0.185,0.794,-8.606,-9.949,3.662
-0.554,-0.190,0.792,-8.667,-9.888,2.625
-0.562,-0.193,0.794,-8.728,-9.583,0.793
-0.564,-0.180,0.784,-8.667,-9.399,-0.671
-0.574,-0.168,0.777,-8.667,-10.254,-0.916
-0.574,-0.176,0.772,-9.399,-11.719,-0.854
-0.548,-0.189,0.759,-10.742,-12.390,-0.977
-0.516,-0.198,0.746,-11.658,-11.780,-1.648
-0.488,-0.199,0.735,-11.536,-10.620,-2.625
-0.475,-0.192,0.722,-11.353,-9.094,-3.662
-0.488,-0.189,0.712,-10.925,-7.141,-4.395
-0.517,-0.191,0.712,-11.230,-4.883,-4.944
-0.538,-0.186,0.713,-12.085,-2.319,-5.310
-0.549,-0.179,0.717,-12.634,0.061,-6.226
-0.543,-0.179,0.723,-12.695,1.770,-7.385
-0.528,-0.173,0.730,-11.719,2.380,-8.362
-0.517,-0.158,0.740,-10.254,1.587,-8.484
-0.520,-0.151,0.744,-8.789,-0.061,-8.179
-0.525,-0.162,0.748,-8.423,-1.282,-7.385
-0.533,-0.175,0.757,-9.583,-1.587,-6.348
-0.534,-0.184,0.755,-12.268,-0.549,-6.653
-0.543,-0.187,0.749,-14.221,1.770,-7.874
-0.567,-0.183,0.747,-15.991,4.883,-9.338
-0.599,-0.173,0.752,-18.127,7.690,-10.681
1.512,-0.908,0.469,15.991,145.325,-0.366
1.388,-0.962,0.810,-15.747,126.953,-0.427
1.307,-1.115,0.994,-61.768,123.718,-19.287
1.425,-1.257,0.936,-110.962,141.602,-57.922
1.823,-1.455,0.729,-136.047,175.354,-105.286
2.219,-1.548,0.465,-128.906,206.909,-145.996
2.409,-1.380,0.310,-94.727,220.276,-172.974
2.366,-0.953,0.397,-37.781,214.050,-180.054
2.115,-0.379,0.792,32.043,186.218,-162.659
1.710,0.079,1.302,109.009,144.226,-126.160
1.316,0.363,1.892,156.311,104.187,-76.233
0.933,0.521,2.393,159.485,68.237,-21.301
0.521,0.632,2.710,124.573,35.034,22.217
0.162,0.655,2.805,69.519,6.714,42.297
-0.055,0.551,2.630,14.404,-15.442,37.231
0.006,0.253,2.219,-28.442,-29.541,21.790
0.263,-0.099,1.704,-62.500,-35.583,12.024
0.465,-0.423,1.187,-83.923,-39.368,9.216
0.579,-0.765,0.717,-90.088,-40.344,9.888
0.626,-1.021,0.370,-85.022,-41.931,12.512
0.620,-1.133,0.173,-70.435,-48.279,18.555
0.568,-1.110,0.130,-45.044,-62.439,27.283
0.484,-1.010,0.223,-14.465,-83.557,37.720
0.370,-0.858,0.390,13.245,-105.103,49.744
0.249,-0.687,0.574,35.400,-119.263,60.791
0.175,-0.540,0.733,47.546,-121.521,65.491
0.137,-0.448,0.839,48.401,-114.990,65.857
0.120,-0.409,0.898,39.673,-104.736,64.758
0.118,-0.409,0.923,23.254,-93.933,62.988
0.110,-0.441,0.929,3.723,-84.595,59.998
0.096,-0.492,0.917,-13.855,-75.378,53.284
0.084,-0.551,0.894,-26.978,-65.186,42.664
0.072,-0.599,0.874,-34.302,-55.237,30.640
0.058,-0.611,0.859,-36.194,-47.852,19.348
0.042,-0.598,0.854,-33.203,-43.884,11.292
0.036,-0.557,0.871,-25.696,-43.274,6.165
0.035,-0.503,0.894,-15.320,-44.800,3.174
0.028,-0.447,0.917,-5.676,-48.157,2.686
0.010,-0.393,0.938,1.343,-52.673,4.028
-0.004,-0.351,0.953,3.906,-57.190,6.226
-0.012,-0.315,0.944,1.709,-59.814,7.263
-0.021,-0.294,0.914,-3.052,-59.998,6.653
-0.017,-0.298,0.880,-9.216,-58.228,4.456
-0.000,-0.305,0.834,-15.625,-54.626,2.014
0.008,-0.312,0.804,-20.264,-50.293,0.427
0.006,-0.325,0.788,-22.095,-45.959,0.427
0.000,-0.349,0.783,-20.935,-41.992,1.892
-0.008,-0.372,0.792,-17.273,-39.368,4.944
-0.015,-0.388,0.803,-13.000,-38.452,8.362
-0.028,-0.397,0.812,-8.362,-38.696,11.292
-0.055,-0.392,0.832,-2.930,-40.527,13.000
-0.075,-0.358,0.848,1.953,-42.786,13.428
-0.109,-0.342,0.871,4.211,-44.434,12.268
-0.134,-0.323,0.894,6.714,-45.166,12.085
-0.141,-0.307,0.902,9.277,-45.593,12.695
-0.146,-0.305,0.900,10.193,-46.448,13.611
-0.148,-0.312,0.884,8.667,-47.302,14.526
-0.150,-0.317,0.859,5.615,-47.302,14.343
-0.149,-0.319,0.832,2.441,-46.021,12.634
-0.146,-0.321,0.805,0.122,-42.603,10.254
-0.151,-0.338,0.782,-0.671,-37.964,8.118
-0.151,-0.341,0.757,0.122,-32.959,6.958
-0.140,-0.329,0.742,2.258,-28.198,5.798
-0.146,-0.324,0.743,6.592,-24.963,4.883
-0.145,-0.318,0.755,13.123,-22.522,6.592
-0.127,-0.301,0.769,20.386,-21.057,10.681
-0.123,-0.282,0.781,27.710,-21.179,16.113
-0.138,-0.274,0.807,33.997,-22.034,22.156
-0.170,-0.267,0.830,37.109,-21.179,27.405
-0.216,-0.257,0.857,37.354,-17.883,31.067
-0.261,-0.256,0.884,34.485,-12.878,32.776
-0.294,-0.268,0.904,28.870,-7.263,32.104
-0.302,-0.282,0.927,22.095,-2.319,29.846
-0.312,-0.300,0.925,14.709,1.282,27.344
-0.303,-0.324,0.911,8.850,3.601,24.719
-0.294,-0.344,0.897,5.493,4.822,22.034
-0.286,-0.364,0.886,3.601,4.272,19.409
-0.284,-0.378,0.876,3.601,3.296,17.578
-0.279,-0.382,0.881,4.944,2.075,16.541
-0.271,-0.373,0.890,6.958,-0.183,16.541
-0.277,-0.363,0.904,8.728,-2.747,17.578
-0.285,-0.357,0.922,9.460,-5.127,19.226
-0.289,-0.350,0.934,7.568,-7.446,20.020
-0.285,-0.355,0.940,4.028,-9.094,19.043
-0.286,-0.369,0.938,0.183,-9.949,16.663
-0.289,-0.385,0.928,-3.784,-10.132,13.306
-0.282,-0.395,0.911,-8.057,-10.315,9.766
-0.275,-0.405,0.899,-10.803,-10.681,6.653
-0.274,-0.406,0.892,-11.658,-10.986,4.517
-0.275,-0.402,0.895,-11.597,-11.658,2.930
-0.267,-0.390,0.899,-10.925,-12.695,2.441
-0.255,-0.379,0.902,-10.071,-14.160,2.930
-0.258,-0.370,0.906,-9.460,-15.808,4.089
-0.271,-0.358,0.912,-9.583,-17.212,5.188
-0.278,-0.353,0.916,-11.475,-17.761,5.798
-0.275,-0.356,0.908,-14.648,-16.785,5.432
-0.273,-0.363,0.897,-18.311,-14.832,3.723
-0.271,-0.367,0.887,-21.973,-12.451,0.854
-0.271,-0.373,0.875,-23.926,-10.315,-2.075
-0.274,-0.372,0.863,-22.949,-9.094,-4.028
-0.278,-0.363,0.856,-20.386,-9.277,-5.005
-0.276,-0.354,0.847,-17.090,-10.132,-5.249
-0.278,-0.351,0.842,-13.916,-10.986,-5.371
-0.276,-0.346,0.834,-12.085,-11.292,-5.310
-0.258,-0.336,0.822,-11.108,-9.460,-6.287
-0.235,-0.327,0.815,-10.681,-6.165,-8.118
-0.214,-0.324,0.812,-10.193,-2.380,-9.949
-0.205,-0.319,0.813,-9.094,1.892,-11.353
-0.204,-0.320,0.821,-7.935,7.141,-12.512
-0.208,-0.307,0.834,-6.958,12.085,-12.146
-0.219,-0.288,0.855,-5.005,14.648,-9.766
-0.249,-0.281,0.887,-3.113,14.832,-5.798
-0.275,-0.282,0.915,-3.296,13.611,-2.014
-0.289,-0.291,0.933,-5.249,13.306,-0.061
-0.291,-0.298,0.947,-8.484,13.855,-0.977
-0.284,-0.303,0.954,-12.024,14.465,-3.113
-0.278,-0.306,0.953,-14.893,14.343,-4.761
-0.274,-0.311,0.944,-16.785,13.550,-4.883
-0.275,-0.317,0.935,-17.700,11.902,-4.089
1.493,-0.955,0.379,-39.551,97.473,-82.458
1.600,-0.996,0.494,-63.293,85.388,-105.042
1.713,-1.006,0.561,-73.853,70.435,-124.451
1.856,-0.965,0.573,-65.735,55.176,-129.272
2.162,-0.886,0.526,-28.564,55.237,-112.061
2.404,-0.709,0.563,26.550,66.895,-74.524
2.331,-0.457,0.864,73.792,73.486,-31.189
1.865,-0.196,1.373,89.783,69.824,4.822
1.271,0.028,1.861,69.458,63.782,29.846
0.697,0.212,2.194,22.949,57.617,45.288
0.187,0.344,2.365,-33.936,46.753,50.110
-0.125,0.363,2.335,-87.341,34.607,42.664
-0.179,0.193,2.137,-126.221,21.301,26.123
-0.058,-0.111,1.818,-148.804,4.639,11.902
0.103,-0.472,1.451,-154.358,-15.991,7.385
0.313,-0.829,1.060,-146.484,-40.405,11.536
0.504,-1.091,0.670,-127.502,-72.327,21.912
0.579,-1.228,0.360,-94.299,-110.535,35.400
0.584,-1.277,0.167,-47.424,-143.250,45.593
0.586,-1.239,0.041,3.723,-162.781,49.988
0.598,-1.139,-0.016,50.903,-170.776,50.415
0.564,-0.999,0.019,84.473,-174.561,50.354
0.478,-0.832,0.163,99.487,-172.974,49.500
0.366,-0.628,0.351,97.473,-161.133,47.485
0.289,-0.449,0.530,85.205,-140.259,45.166
0.169,-0.286,0.700,68.054,-116.943,42.786
0.055,-0.221,0.836,48.401,-88.989,40.344
-0.029,-0.223,0.933,24.170,-61.096,35.339
-0.069,-0.274,0.995,-3.052,-36.926,28.259
-0.086,-0.355,1.021,-29.663,-19.348,19.958
-0.079,-0.441,1.024,-50.903,-7.202,11.658
-0.049,-0.502,1.006,-62.622,-0.671,4.578
-0.023,-0.545,0.990,-64.575,1.221,0.732
-0.014,-0.565,0.977,-59.570,-1.404,0.366
-0.018,-0.555,0.971,-50.903,-6.592,2.136
-0.018,-0.518,0.973,-41.626,-13.245,3.906
-0.015,-0.469,0.965,-34.851,-18.799,3.418
-0.018,-0.410,0.959,-30.762,-23.010,0.610
-0.014,-0.342,0.960,-27.405,-26.184,-1.831
0.001,-0.292,0.958,-25.757,-27.893,-2.686
0.032,-0.277,0.949,-25.085,-28.809,-2.075
0.066,-0.273,0.926,-23.376,-30.090,0.488
0.087,-0.275,0.898,-20.020,-32.349,4.089
0.086,-0.278,0.880,-15.503,-35.034,7.507
0.076,-0.278,0.873,-10.742,-36.255,10.437
0.052,-0.272,0.877,-6.836,-35.950,12.573
0.019,-0.278,0.896,-4.150,-34.607,13.672
-0.014,-0.296,0.916,-2.502,-32.471,13.489
-0.038,-0.311,0.929,-2.625,-30.151,11.658
-0.046,-0.315,0.932,-3.967,-28.687,9.399
-0.048,-0.309,0.922,-5.798,-27.649,6.897
-0.051,-0.305,0.902,-7.080,-27.649,4.333
-0.058,-0.300,0.880,-7.874,-28.381,2.625
-0.065,-0.293,0.864,-7.935,-28.320,2.441
-0.069,-0.286,0.850,-6.653,-27.771,3.052
-0.063,-0.280,0.837,-4.333,-27.222,3.784
-0.060,-0.275,0.827,0.000,-27.466,5.005
-0.063,-0.266,0.829,5.188,-28.931,6.653
-0.060,-0.253,0.836,10.254,-30.701,8.240
-0.044,-0.252,0.832,14.465,-31.555,9.460
-0.042,-0.246,0.840,17.273,-31.982,11.047
-0.048,-0.238,0.856,17.517,-31.799,12.817
-0.069,-0.240,0.876,16.357,-30.762,13.855
-0.100,-0.250,0.886,14.282,-29.175,14.465
-0.134,-0.252,0.897,11.719,-26.550,15.442
-0.159,-0.261,0.908,9.033,-23.865,15.381
-0.170,-0.273,0.911,7.080,-21.423,15.137
-0.171,-0.283,0.907,6.042,-19.958,15.015
-0.170,-0.293,0.903,6.042,-19.836,15.320
-0.174,-0.302,0.906,6.836,-20.020,15.625
-0.166,-0.308,0.906,8.057,-19.775,15.869
-0.147,-0.312,0.908,9.277,-19.775,16.235
-0.133,-0.307,0.911,10.376,-20.081,17.456
-0.135,-0.294,0.924,11.047,-20.691,18.982
-0.155,-0.284,0.949,10.559,-21.179,20.447
-0.184,-0.288,0.970,9.155,-20.874,21.851
-0.210,-0.309,0.987,6.104,-19.653,22.095
-0.224,-0.339,0.990,1.404,-17.700,20.630
-0.216,-0.368,0.982,-3.113,-15.991,17.395
-0.201,-0.391,0.973,-5.798,-15.320,13.550
-0.185,-0.398,0.961,-6.348,-16.052,10.254
-0.167,-0.399,0.960,-4.517,-17.578,8.606
-0.149,-0.393,0.958,-1.465,-20.203,8.606
-0.142,-0.387,0.961,1.831,-23.621,9.399
-0.135,-0.375,0.961,3.906,-25.940,10.620
-0.121,-0.359,0.961,3.906,-26.184,11.353
-0.115,-0.347,0.962,1.709,-25.635,11.536
-0.119,-0.344,0.962,-2.502,-23.865,11.047
-0.126,-0.348,0.958,-8.057,-20.935,9.827
-0.138,-0.360,0.947,-13.855,-17.395,7.751
-0.154,-0.380,0.934,-18.555,-13.245,4.883
-0.156,-0.396,0.915,-21.179,-9.521,1.099
-0.148,-0.411,0.906,-20.996,-7.263,-2.502
-0.133,-0.414,0.897,-18.555,-7.141,-4.700
-0.108,-0.411,0.888,-14.587,-8.423,-6.287
-0.081,-0.405,0.886,-9.888,-11.536,-6.836
-0.059,-0.397,0.887,-5.737,-15.564,-6.897
-0.044,-0.391,0.890,-2.747,-19.592,-6.042
-0.034,-0.382,0.897,-1.526,-22.461,-4.517
-0.022,-0.373,0.901,-2.930,-24.475,-3.723
-0.010,-0.366,0.901,-5.920,-25.269,-3.418
-0.007,-0.363,0.884,-9.644,-25.269,-4.272
-0.016,-0.369,0.859,-13.245,-24.780,-6.592
-0.030,-0.369,0.831,-17.151,-24.048,-10.559
-0.034,-0.355,0.797,-20.630,-22.461,-15.320
-0.039,-0.335,0.771,-22.461,-21.484,-19.287
-0.036,-0.317,0.755,-23.560,-21.790,-21.973
-0.025,-0.299,0.741,-24.353,-22.522,-23.132
-0.011,-0.277,0.727,-24.963,-23.804,-23.315
-0.018,-0.248,0.709,-26.306,-26.367,-22.766
-0.048,-0.225,0.711,-28.503,-29.175,-20.996
-0.076,-0.232,0.722,-32.166,-30.151,-18.677
-0.089,-0.250,0.723,-37.354,-28.870,-18.188
-0.095,-0.259,0.729,-44.067,-26.611,-20.630
-0.100,-0.276,0.735,-51.025,-24.536,-24.597
-0.116,-0.287,0.739,-56.458,-22.583,-28.931
-0.140,-0.266,0.736,-60.120,-20.996,-34.241
-0.177,-0.254,0.742,-60.730,-19.348,-39.001
-0.204,-0.246,0.770,-58.655,-16.663,-42.236
1.226,-0.791,1.222,93.567,56.335,5.188
1.282,-0.989,1.417,66.833,72.876,1.099
1.272,-1.113,1.570,60.181,90.149,0.793
1.114,-1.141,1.725,71.045,100.281,12.939
0.836,-1.105,1.884,87.524,98.083,33.081
0.514,-1.061,2.026,97.412,84.351,48.889
0.218,-1.000,2.120,93.872,63.538,52.612
0.008,-0.867,2.134,77.026,41.809,45.837
-0.112,-0.693,2.070,52.246,22.339,31.372
-0.148,-0.535,1.952,23.132,6.348,14.404
-0.136,-0.414,1.803,-5.066,-5.737,0.183
-0.081,-0.342,1.614,-28.870,-15.808,-7.690
-0.007,-0.354,1.421,-44.373,-26.245,-10.071
0.044,-0.435,1.239,-52.795,-36.804,-7.019
0.089,-0.550,1.059,-58.655,-46.082,-0.671
0.120,-0.652,0.897,-62.439,-53.101,8.423
0.122,-0.726,0.762,-63.843,-58.716,17.029
0.066,-0.781,0.656,-63.354,-64.697,22.949
-0.018,-0.818,0.595,-60.364,-69.519,27.161
-0.101,-0.829,0.564,-56.824,-73.059,28.625
-0.167,-0.828,0.552,-52.673,-74.951,26.489
-0.219,-0.811,0.555,-47.607,-74.951,23.071
-0.243,-0.777,0.575,-42.236,-74.707,19.104
-0.260,-0.716,0.594,-35.339,-73.120,14.038
-0.260,-0.665,0.616,-26.001,-67.810,10.071
-0.266,-0.622,0.624,-17.700,-61.646,6.287
-0.256,-0.587,0.629,-11.475,-54.260,4.211
-0.231,-0.565,0.636,-7.507,-45.715,4.150
-0.210,-0.556,0.647,-5.249,-36.011,4.944
-0.218,-0.561,0.668,-4.456,-25.513,6.531
-0.244,-0.570,0.696,-4.944,-15.320,8.301
-0.274,-0.594,0.726,-6.287,-5.615,8.728
-0.322,-0.601,0.756,-7.996,1.892,6.348
-0.367,-0.600,0.783,-10.071,8.972,0.305
-0.386,-0.583,0.808,-11.353,15.320,-6.042
-0.376,-0.561,0.833,-11.169,19.653,-10.742
-0.355,-0.532,0.856,-10.925,20.020,-13.550
-0.339,-0.505,0.879,-10.986,16.357,-13.428
-0.334,-0.478,0.891,-11.841,9.644,-11.108
-0.331,-0.446,0.897,-13.306,2.808,-8.728
-0.318,-0.420,0.890,-16.052,-2.136,-7.874
-0.303,-0.400,0.869,-19.348,-5.371,-8.057
-0.298,-0.392,0.843,-23.132,-7.751,-8.301
-0.301,-0.393,0.821,-26.550,-8.972,-8.301
-0.300,-0.399,0.802,-29.114,-9.216,-8.301
-0.290,-0.403,0.786,-29.846,-9.155,-7.812
-0.271,-0.402,0.777,-28.931,-8.606,-6.165
-0.267,-0.394,0.778,-27.039,-8.362,-3.845
-0.280,-0.383,0.785,-24.963,-8.301,-1.709
-0.296,-0.374,0.797,-23.499,-7.385,-0.061
-0.308,-0.370,0.809,-23.010,-5.493,0.427
-0.324,-0.367,0.815,-23.071,-3.601,-0.732
-0.342,-0.364,0.823,-23.071,-2.258,-2.136
-0.344,-0.357,0.829,-23.010,-0.854,-3.174
-0.333,-0.376,0.840,-22.156,0.671,-4.333
-0.318,-0.397,0.846,-20.752,1.221,-5.127
-0.310,-0.399,0.844,-19.043,0.366,-5.493
-0.312,-0.382,0.848,-16.968,-1.404,-5.432
-0.321,-0.369,0.858,-12.878,-3.113,-4.028
-0.338,-0.361,0.859,-8.789,-5.005,-1.831
-0.354,-0.337,0.864,-6.531,-6.592,0.916
-0.353,-0.313,0.869,-6.348,-7.568,2.869
-0.341,-0.299,0.871,-7.996,-7.385,3.296
-0.338,-0.291,0.874,-10.986,-6.714,3.052
-0.338,-0.294,0.877,-15.503,-5.127,2.075
-0.347,-0.307,0.873,-20.325,-3.479,-0.488
-0.358,-0.320,0.866,-23.437,-2.258,-3.174
-0.364,-0.333,0.862,-24.353,-1.282,-5.615
-0.357,-0.337,0.853,-22.766,-1.465,-6.775
-0.355,-0.338,0.845,-19.226,-2.991,-6.104
-0.366,-0.324,0.847,-14.404,-6.165,-4.456
-0.377,-0.303,0.855,-10.315,-10.010,-2.014
-0.385,-0.283,0.865,-7.874,-13.245,0.732
-0.392,-0.267,0.874,-6.775,-15.198,2.686
-0.389,-0.256,0.874,-8.423,-15.259,3.723
-0.378,-0.261,0.866,-11.475,-13.611,3.723
-0.359,-0.275,0.852,-15.747,-11.230,2.319
-0.343,-0.288,0.832,-19.470,-8.728,-0.122
-0.338,-0.297,0.814,-21.545,-6.348,-2.258
-0.342,-0.310,0.808,-21.729,-4.517,-3.418
-0.345,-0.311,0.805,-20.081,-3.479,-3.784
-0.349,-0.305,0.811,-16.479,-3.601,-3.357
-0.358,-0.301,0.821,-12.024,-4.944,-2.136
-0.363,-0.292,0.831,-7.751,-6.836,-0.244
-0.359,-0.274,0.842,-5.249,-8.911,1.831
-0.359,-0.259,0.844,-4.150,-10.925,3.540
-0.370,-0.241,0.841,-4.150,-12.390,4.456
-0.383,-0.225,0.837,-5.493,-12.451,4.578
-0.386,-0.227,0.832,-7.996,-10.742,3.662
-0.375,-0.244,0.826,-10.986,-8.118,1.892
-0.358,-0.265,0.820,-13.794,-5.371,-0.061
-0.341,-0.284,0.817,-15.503,-3.784,-1.770
-0.328,-0.305,0.817,-15.137,-3.052,-2.563
-0.309,-0.320,0.819,-13.672,-2.747,-2.563
-0.301,-0.324,0.815,-11.169,-2.808,-2.197
-0.313,-0.329,0.815,-8.606,-3.296,-1.709
-0.326,-0.340,0.832,-7.385,-3.357,-1.221
-0.325,-0.339,0.837,-8.118,-2.563,-1.648
-0.319,-0.343,0.843,-8.545,-1.953,-2.991
-0.330,-0.363,0.848,-9.460,-1.648,-5.188
-0.331,-0.368,0.849,-10.071,-0.488,-6.958
-0.319,-0.363,0.843,-10.437,0.977,-9.216
-0.304,-0.364,0.840,-10.742,1.404,-11.841
-0.277,-0.361,0.826,-11.230,1.221,-14.404
-0.234,-0.351,0.813,-10.559,0.427,-17.273
-0.212,-0.329,0.797,-8.972,-0.488,-19.653
-0.207,-0.293,0.784,-6.592,-1.892,-19.409
-0.202,-0.262,0.768,-4.150,-2.686,-18.005
-0.193,-0.243,0.747,-2.625,-3.357,-16.663
-0.183,-0.242,0.745,-3.296,-3.601,-14.648
-0.162,-0.231,0.752,-5.188,-2.563,-12.817
-0.127,-0.251,0.753,-7.141,-0.793,-12.756
-0.115,-0.262,0.749,-9.338,1.404,-12.939
-0.132,-0.262,0.761,-12.024,2.808,-13.184
-0.159,-0.259,0.767,-14.771,4.944,-14.160
-0.177,-0.259,0.763,-17.090,7.935,-15.442
-0.190,-0.257,0.750,-19.287,11.108,-16.724
-0.231,-0.241,0.733,-20.508,13.672,-18.127
-0.291,-0.210,0.736,-21.057,15.930,-18.677
