X,Y,Z
-0.09,-0.07,0.94
-0.09,-0.06,0.96
-0.09,-0.07,0.99
-0.10,-0.08,1.00
-0.10,-0.06,0.98
-0.11,-0.06,0.95
-0.11,-0.07,0.95
-0.11,-0.07,1.00
-0.11,-0.07,1.01
-0.11,-0.06,0.97
-0.10,-0.08,0.93
-0.09,-0.08,0.95
-0.10,-0.07,1.00
-0.10,-0.06,1.00
-0.11,-0.07,0.97
-0.11,-0.07,0.95
-0.11,-0.06,0.97
-0.11,-0.06,0.99
-0.10,-0.07,0.99
-0.10,-0.07,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.95
-0.10,-0.08,0.98
-0.11,-0.07,1.00
-0.11,-0.06,0.98
-0.11,-0.06,0.95
-0.11,-0.07,0.96
-0.11,-0.06,1.00
-0.11,-0.06,1.00
-0.10,-0.07,0.97
-0.10,-0.08,0.94
-0.10,-0.07,0.97
-0.10,-0.06,1.00
-0.11,-0.07,0.99
-0.11,-0.08,0.97
-0.11,-0.07,0.96
-0.11,-0.06,0.97
-0.11,-0.07,0.98
-0.11,-0.08,0.99
-0.10,-0.06,0.98
-0.10,-0.06,0.95
-0.10,-0.07,0.95
-0.10,-0.07,0.99
-0.11,-0.06,1.00
-0.11,-0.06,0.97
-0.11,-0.07,0.95
-0.11,-0.07,0.96
-0.10,-0.06,0.99
-0.10,-0.07,0.99
-0.10,-0.08,0.97
-0.10,-0.07,0.95
-0.10,-0.06,0.96
-0.11,-0.07,0.99
-0.11,-0.07,0.99
-0.11,-0.06,0.98
-0.11,-0.06,0.96
-0.10,-0.07,0.96
-0.10,-0.07,0.98
-0.10,-0.07,1.00
-0.10,-0.07,0.98
-0.10,-0.07,0.95
-0.10,-0.07,0.96
-0.11,-0.07,0.99
-0.11,-0.06,1.00
-0.11,-0.07,0.97
-0.11,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.99
-0.10,-0.07,0.98
-0.10,-0.06,0.96
-0.10,-0.06,0.96
-0.10,-0.07,0.98
-0.11,-0.07,1.00
-0.11,-0.06,0.98
-0.11,-0.07,0.96
-0.10,-0.08,0.96
-0.10,-0.07,0.99
-0.10,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.06,0.97
-0.11,-0.06,0.99
-0.11,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.06,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.99
-0.11,-0.07,0.98
-0.11,-0.07,0.96
-0.11,-0.07,0.96
-0.11,-0.07,0.98
-0.11,-0.06,0.99
-0.10,-0.07,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.06,0.98
-0.10,-0.07,0.99
-0.10,-0.07,0.98
-0.11,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.99
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.98
-0.10,-0.07,0.99
-0.10,-0.06,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.11,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.11,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.99
-0.11,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.99
-0.11,-0.07,0.99
-0.10,-0.07,0.97
-0.11,-0.07,0.95
-0.11,-0.07,0.97
-0.11,-0.06,1.00
-0.10,-0.07,1.00
-0.10,-0.07,0.96
-0.10,-0.07,0.94
-0.10,-0.07,0.96
-0.10,-0.07,1.00
-0.11,-0.07,1.00
-0.11,-0.07,0.97
-0.11,-0.07,0.94
-0.11,-0.07,0.96
-0.11,-0.07,1.00
-0.10,-0.07,1.00
-0.10,-0.07,0.96
-0.10,-0.07,0.94
-0.10,-0.07,0.96
-0.11,-0.07,1.00
-0.11,-0.06,1.00
-0.11,-0.07,0.97
-0.10,-0.07,0.95
-0.11,-0.07,0.96
-0.11,-0.07,1.00
-0.11,-0.07,1.00
-0.10,-0.07,0.97
-0.10,-0.07,0.95
-0.10,-0.07,0.96
-0.11,-0.07,1.00
-0.11,-0.07,1.00
-0.11,-0.07,0.97
-0.10,-0.07,0.95
-0.10,-0.07,0.96
-0.10,-0.07,0.99
-0.10,-0.07,1.00
-0.10,-0.07,0.97
-0.10,-0.07,0.95
-0.11,-0.07,0.96
-0.11,-0.07,0.99
-0.11,-0.07,1.00
-0.11,-0.07,0.98
-0.10,-0.07,0.95
-0.10,-0.07,0.96
-0.10,-0.07,0.99
-0.10,-0.07,1.00
-0.10,-0.07,0.98
-0.10,-0.07,0.95
-0.10,-0.07,0.96
-0.11,-0.07,0.99
-0.11,-0.07,1.00
-0.11,-0.07,0.97
-0.11,-0.07,0.96
-0.10,-0.07,0.96
-0.10,-0.07,0.99
-0.10,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.96
-0.11,-0.07,0.98
-0.11,-0.07,0.99
-0.10,-0.07,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.96
-0.10,-0.07,0.98
-0.10,-0.07,0.99
-0.11,-0.07,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.99
-0.11,-0.07,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.99
-0.10,-0.07,0.98
-0.11,-0.07,0.96
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.99
-0.10,-0.07,0.98
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.11,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.99
-0.11,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.99
-0.10,-0.06,0.99
-0.10,-0.07,0.96
-0.10,-0.07,0.95
-0.10,-0.07,0.97
-0.11,-0.07,1.00
-0.11,-0.07,0.99
-0.11,-0.07,0.96
-0.10,-0.07,0.95
-0.10,-0.07,0.97
-0.11,-0.07,1.00
-0.10,-0.07,0.99
-0.10,-0.07,0.96
-0.10,-0.07,0.95
-0.10,-0.07,0.98
-0.11,-0.07,1.00
-0.11,-0.07,0.99
-0.10,-0.07,0.96
-0.10,-0.07,0.95
-0.10,-0.07,0.97
-0.11,-0.07,1.00
-0.11,-0.07,0.99
-0.10,-0.07,0.96
-0.10,-0.07,0.95
-0.11,-0.07,0.98
-0.11,-0.07,1.00
-0.11,-0.07,0.99
-0.10,-0.07,0.96
-0.10,-0.07,0.95
-0.10,-0.07,0.97
-0.11,-0.07,0.99
-0.10,-0.07,0.99
-0.10,-0.07,0.96
-0.10,-0.07,0.96
-0.11,-0.07,0.97
-0.11,-0.07,0.99
-0.11,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.99
-0.10,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.11,-0.07,0.99
-0.11,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.99
-0.11,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.99
-0.10,-0.07,0.99
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.99
-0.11,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.96
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.11,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.11,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.98
-0.10,-0.07,0.97
-0.10,-0.07,0.97
-0.10,-0.07,0.98
-0.10,-0.07,0.98
